,Words (split by space),anger,disgust,fear,joy,sad,surprise
0,senator carl krueger thinks ipods can kill you,0.14015506390530102,0.10239085469312606,0.13349592140813046,0.10981755647429961,0.17253165709561125,0.3416089464235317
1,who is prince frederic von anhalt,0.03451822359888892,0.08730470413102445,0.12933943664858277,0.22611143606542702,0.13554914131130072,0.3871770582447761
2,prestige has magic touch,0.05869281260311073,0.06470056863227608,0.22005887986593228,0.09446576288176774,0.19940852387484326,0.36267345214206986
3,study female seals picky about mates,0.059409335853904024,0.10952457157858536,0.12927939633287713,0.23806480270371616,0.07042908314126843,0.3932928103896487
4,no e book for harry potter vii,0.08874470789495713,0.0704917564838967,0.14413648418414468,0.26516546137520913,0.20554574509882065,0.22591584496297193
5,blair apologises over friendly fire inquest,0.19257563312546422,0.03415032543541732,0.24272321557710277,0.007349397302299973,0.36023507022512924,0.1629663583345862
6,vegetables may boost brain power in older adults,0.0001843983259984839,9.053103907127485e-05,0.09310230366821462,0.44361203696119855,0.0005973132511883494,0.4624134167543286
7,afghan forces retake town that was overrun by taliban,0.13560218714132133,0.06533735091664557,0.2727121167449546,0.0866372745406676,0.24494135343564852,0.19476971722076192
8,skip the showers male sweat turns women on study says,0.05092433410867787,0.1226351015077854,0.08942644633811532,0.15946820005802484,0.08652791017760114,0.49101800780979543
9,made in china irks some burberry shoppers,0.06865385128604244,0.048732405665331206,0.21067930318756253,0.2675780483715684,0.1897476801905253,0.2146087112989698
10,britain to restrict immigrants from new eu members,0.09074780968715367,0.031780726296634275,0.21215430694514303,0.3090166951276836,0.13358875076191393,0.2227117111814715
11,canadian breakthrough offers hope on autism,0.07281426012036656,0.05138672969534932,0.24380106748600341,0.22931408345346205,0.15868404966161442,0.2439998095832041
12,russia to strengthen its military muscle,0.12171604269166202,0.03493088965352805,0.24001110360527297,0.190489844308377,0.15603317967106195,0.2568189400700982
13,alzheimer s drugs offer no help study finds,0.09536208356212546,0.07776016000925991,0.14082009926551867,0.21473322558223865,0.21040620557593268,0.2609182260049245
14,uk police slammed over terror raid,0.19747302429473085,0.1116004679219896,0.3661465108422753,0.08108060729734866,0.15917007548065878,0.08452931416299667
15,no rejects police state claim,0.1344569283971946,0.1104204066513458,0.20467768662054917,0.14327470257141844,0.16434543204154822,0.2428248437179437
16,oprah announces new book club pick,0.03869553505853682,0.0598085169572906,0.14903894824265218,0.40333730903492954,0.1043168260850749,0.24480286462151596
17,smith can t be buried until hearing,0.09731910328300086,0.025469021907948027,0.12755687356222897,0.1562221458057747,0.3074993766668621,0.2859334787741852
18,african nation hopes whoopi can help,0.06294219779957938,0.04059997039240246,0.149011554835214,0.2067418392617421,0.15455326578528766,0.3861511719257744
19,tourism lags in bush s hometown,0.09569301231931292,0.0676166479953126,0.24195101945899478,0.20044286545969076,0.15171560075705157,0.24258085400963722
20,air france klm profit rises,0.1253974701644518,0.08102794508770587,0.250502414388079,0.15157177791904752,0.1441631600622199,0.24733723237849561
21,au regrets sudan s expulsion of un envoy,0.09767307433443229,0.07208341673695418,0.17679557448610153,0.19558704758687048,0.16703925792011004,0.29082162893553165
22,taiwan s mr clean indicted steps down,0.07019029035406463,0.060318492710256244,0.2584295039814575,0.19749007482509479,0.15047798625362488,0.26309365187550154
23,martian life could have evaded detection by viking landers,0.11767625464914165,0.0001672720884463198,0.05920244899872169,0.00042913295764928136,0.11790912473307047,0.7046157665729705
24,turner pays for boston bombing,0.09848551066416988,0.053088050331552145,0.18116951194369618,0.2723271206792759,0.20984887414971143,0.18508093223159439
25,serena misses bangalore tournament,0.08482974642941021,0.0755675166609148,0.24147592783701688,0.10944689390380172,0.1993645047495949,0.2893154104192614
26,attorneys point fingers in fight between ryan o neal and son,0.12136822972958558,0.02281180561986619,0.23232516660526037,0.24143567272506408,0.21054166127122892,0.1715174640489947
27,pledge i was abused in frat hazing,0.06060692106279438,0.040076801271109956,0.20972527748340547,0.26950039335188813,0.2082802179654279,0.21181038886537437
28,whistle blowing web site exposed,0.11439549182041783,0.11623857673905881,0.29153507800629913,0.05663692271639761,0.17378815401942216,0.24740577669840455
29,growing unarmed battalion in qaeda army is using internet to get the message out,0.0654172305801899,0.08127647692996004,0.23857697704112965,0.19667036004935823,0.10622591591998229,0.31183303947938007
30,royal rescues presidential hopes with commanding performance,0.036827086217965294,0.025982160346122492,0.1537745509537214,0.4271387529434943,0.10053144501126442,0.25574600452743207
31,minister slams airlines on carbon,0.08639922192813355,0.07431110496038265,0.2523001412736032,0.1617620253744839,0.21714436190770753,0.20808314455568946
32,audio slide show a love story lasting years,0.06417009894676708,0.0860496904417147,0.16985439547813924,0.2124771611750589,0.1717546764828214,0.2956939774754988
33,fully cooked chicken strips recalled,0.10143358681647092,0.07339525580658056,0.2803060686997738,0.12980939291920868,0.16729632567861827,0.24775937007934784
34,madonna adoption bid approved,0.03221601660828261,0.07559167599574915,0.12757648516448244,0.3613685703509433,0.10364955226149469,0.29959769961904803
35,rowdy fans ejected from the open,0.07612799251961273,0.08336211769886301,0.16027676019898737,0.29034991075248273,0.08718367504178498,0.3026995437882693
36,snow wreaks havoc in east midwest,0.09298873274047237,0.03678650037246341,0.2656242498765733,0.12343560516752707,0.256874293283675,0.22429061855928858
37,the energy challenge exotic visions how to cool a planet maybe,0.08106042480891393,0.12865271817137436,0.20461040152222484,0.13727063007720297,0.10829243079524288,0.3401133946250413
38,libby defense upsets judge rests,0.15383189678400344,0.12604364067759968,0.20396167023644726,0.08171516980308205,0.11505590279455243,0.31939171970431485
39,briton admits u s bomb plot role,0.13839225918249484,0.06100884829621873,0.31165807598895473,0.15903785911720772,0.18974406648750294,0.14015889092762113
40,routine mission turns into hunt for missing comrade,0.10491077545437737,0.06331349304849573,0.1732710680697732,0.21981731252146464,0.2212081998427152,0.21747915106317392
41,ex suspect slams anti terror laws,0.13294826911341828,0.0776080097494385,0.3487936275678359,0.12719870627407548,0.1367224681089611,0.17672891918627054
42,federer overcomes a ragged start,0.04634236991274087,0.08446480014370197,0.13325174283985272,0.2882285939551635,0.1571773527429718,0.29053514040556894
43,investigation of child porn site hits nations,0.15232675939455928,0.1891962043656507,0.12495695441313345,0.06811222502396751,0.22010924014952343,0.24529861665316555
44,bangladesh ends curfew amid unrest,0.09769465144136535,0.0786673861930028,0.2634220405420393,0.1115981230942163,0.17869753586589449,0.2699202628634817
45,sarkozy comfort zone offers a royal opportunity,0.07635817342159988,0.07870940171536264,0.1648872323650515,0.306922479349767,0.10964514918984757,0.2634775639583715
46,sick hearts switch on a fetal gene,0.08708032460305004,0.09006026914219761,0.3117883554090947,0.16366940635147828,0.18800158998421604,0.15940005450996322
47,chinese president arrives in mozambique african tour nearly over,0.07994734166798384,0.011559537732304441,0.18823658844110633,0.35263303813047253,0.13956005051701414,0.22806344351111849
48,homemade bombs kill on indian train,0.10405610295994118,0.0745963675993246,0.27446852504541186,0.1360194013263052,0.2283830981379894,0.18247650493102743
49,france rejects rwandan investigators,0.11264625687917519,0.09575872024574907,0.27975020973160514,0.1267687941257176,0.14711479320541104,0.23796122581234183
50,at libby trial russert of nbc gives and gets,0.15046880766701318,0.11443832991197861,0.1942787261102866,0.08482468072876247,0.1499317446588112,0.30605771092314776
51,rare optimism as north korea talks reach crossroads,0.04993012328615732,0.01471757234029801,0.21869530243781596,0.3734032982695152,0.1746104679709004,0.16864323569531298
52,for women nothing s like the smell of men s sweat,0.0003536850496108648,0.18794581288373893,0.0005947128260299289,0.15291924510475602,0.0005111201599780502,0.6576754239758862
53,reports harvard set to name first female president,0.0613152121560843,0.008961358210361627,0.12672546803985976,0.3743853242770557,0.0978305739212098,0.3307820633954291
54,justin timberlake cameron diaz announce split,0.0942344911967172,0.07086867604376756,0.2578751241900792,0.11537176511185152,0.22410134968742804,0.2375485937701563
55,hastert sorry for scandal but not quitting,0.0595234864498351,0.09894985635667264,0.10129684965031284,0.24179900614129882,0.25033762114669644,0.2480931802551842
56,world s oldest newspaper now exists only online,0.11187537797534738,0.08744840991702557,0.21537203910362232,0.1722954187407798,0.13268494312886253,0.28032381113436206
57,houston she s got some problems,0.06800746587619372,0.05972032239357729,0.2207519734246558,0.2328971604414904,0.10992637575843486,0.3086967021056482
58,firms on alert for letter bombs,0.03887135290511714,0.05550696935610059,0.22572546777289346,0.25905816310970087,0.17510904945467648,0.2457289974015116
59,study africa s internet gap getting wider,0.10675881235092585,0.09877394486939504,0.18321967867962008,0.21113288007457673,0.1379451191087261,0.2621695649167562
60,siesta cuts risk of heart disease death study finds,0.11127146848022473,0.055148367536967224,0.12622259201710115,0.296677089722919,0.12136716153374906,0.28931332070903887
61,spain ahead although nadal is out,0.02892497928650735,0.05591825149746092,0.19653913863196548,0.2941389391448669,0.07201936677405639,0.3524593246651432
62,runway making good without making nice,0.0328881378384831,0.06908091078376924,0.0783483761149669,0.36385209317106176,0.10571147550737361,0.35011900658434547
63,russia plans new icbms nuclear subs,0.11405679310518438,0.06954496748716674,0.2950478506474689,0.21476320001258867,0.09108600263587092,0.21550118611172003
64,no buyer in sight for napster,0.07609165612655765,0.056863884317463476,0.1460902780019713,0.2653952365707613,0.19512914985368832,0.26042979512955794
65,outcry at n korea nuclear test,0.10464285037320946,0.02518690060007291,0.26092249181293226,0.27471845587323274,0.16052400394231792,0.17400529739823492
66,ipod good for video games,0.025733383105539773,0.0428932777626841,0.03410909877791184,0.5156582884113654,0.11114845704515142,0.2704574948973475
67,taking the plunge,0.05405216092086819,0.08366128790359045,0.16234530084965104,0.26903400364775987,0.1189913989318686,0.3119158477462621
68,england include giles in wc squad,0.07455127927632857,0.036357794774641565,0.21870665912603532,0.19577106254993557,0.31769724541578015,0.15691595885727888
69,beyonce copyright claim rejected,0.07338288581971304,0.08063589127659955,0.21461369305698302,0.12819735965387355,0.124804464975475,0.3783657052173562
70,london market a shopping dining haven,0.057299366715379094,0.10941913072874036,0.1693265085510185,0.18258771350987352,0.20053384329307708,0.2808334372019114
71,pm havana deal a good experiment,0.08535512559759327,0.1028893159200245,0.12755432155397844,0.28911282359732315,0.1593381196994934,0.2357502936315874
72,dozens killed in baghdad bombing,0.09283613427094645,0.04374041262297446,0.24865539705038797,0.14147894629014382,0.3265224480250789,0.14676666174046843
73,damaged japanese whaling ship may resume hunting off antarctica,0.02500075873971861,0.019001153738970156,0.16861688504006067,0.2874652519583338,0.21456472029115,0.28535123023176656
74,un nuclear watchdog slashes iran aid,0.2048178608312115,0.04942198540561402,0.33081020524561716,0.09265794381427965,0.19824922503453868,0.12404277966873889
75,toyota s scion parks in second life,0.10241811599856433,0.07324441636252241,0.24479013690336646,0.1348586616214964,0.21729809078737547,0.2273905783266749
76,telecoms giant slashes jobs,0.09130723410975335,0.07131502332571843,0.26362097101027576,0.11023710239237068,0.21011506863118934,0.2534046005306922
77,canete wins inaugural joburg open,0.043303619292596185,0.060389520941079154,0.16517179695845458,0.40516712619963585,0.08158747393785683,0.24438046267037716
78,yahoo s mission quest,0.0805264064784634,0.0727444569115785,0.23071051955690966,0.22523566709857956,0.14468309296821155,0.24609985698625725
79,weekly nielsen will lost find its way back,0.07389958742776011,0.03899289937308319,0.15291163351585627,0.2221020224272432,0.22227207668124893,0.28982178057480845
80,u s online love brokers eye china,0.13807916430606648,0.059535141727813184,0.2788098295191844,0.17104154168334817,0.20766257081156356,0.1448717519520242
81,amish schoolhouse torn down,0.10994120563587016,0.07071737297746516,0.2529754846555933,0.07573511733186633,0.2276949546912573,0.26293586470794794
82,china cheney shores up the trilateral alliance,0.09751497982720875,0.07624104155924699,0.19989155360656866,0.22712119947981246,0.09793270762731544,0.3012985178998474
83,g yen skates by yuan singled out,0.1433286246239066,0.10094511479010973,0.2877356072292873,0.060962312712385495,0.19116458160629188,0.21586375903801872
84,friendly fire pilot experienced,0.03670583792823344,0.08537952985135722,0.3896353779739722,0.00019489777640771508,0.17104312206958167,0.31704123440044785
85,updates on world s top stories,0.0003314710393180407,0.00028937108246275686,0.6646957123431383,0.0009782108403390555,0.0004968791254953021,0.3332083555692464
86,diplomat acknowledges us arrogance in iraq,0.2240373013506526,0.0949591776456106,0.2662154557241219,0.06430676462515154,0.29821083904364065,0.05227046161082275
87,madonna s new baby s daddy didn t realize adoption was for good,0.10789552530586863,0.08461675334989635,0.15083721580404208,0.23628560427011072,0.17986947946753018,0.24049542180255226
88,appeal by chinese researcher for times may soon be heard,0.0494379062792153,0.05072620414506149,0.11600945802805511,0.3670104453417844,0.1765059949662574,0.2403099912396266
89,snowbirds shortening their florida stays,0.0769226624998988,0.08150187426033217,0.23258096231041758,0.15832872465205491,0.21635247964321036,0.2343132966340864
90,oxfam action needed for chad,0.09408542701869275,0.05314020663626453,0.1520318523466059,0.30490656637702895,0.17351944407203745,0.22231650354937013
91,bush adamant on troops to iraq,0.20837849801752426,0.12303351308706738,0.24740637515883368,0.09345372399138205,0.25679236894622526,0.0709355207989673
92,ukraine gas deal marred by fears,0.115417376674505,0.07620758689209124,0.23301894755688599,0.1983710276608218,0.1603116191432637,0.216673442072432
93,shoplifters choice police or t shirt of shame,0.08017145795737445,0.09399328772640266,0.19305027126780455,0.23096928817786294,0.15416428715478242,0.2476514077157731
94,travel chaos as heavy snow hits uk,0.04054764626238553,0.029179750439114388,0.2771082382396237,0.16275580211430318,0.2803709542562064,0.21003760868836663
95,tow truck drivers accused of stealing cars,0.05508333813539692,0.08266756536353013,0.12253632085853432,0.2825721268745704,0.21373199387301084,0.24340865489495728
96,joseph wambaugh s new start,0.057517926963607406,0.03910606727596251,0.20825756662112715,0.3203077854261652,0.12848458887901917,0.24632606483411815
97,human error caused helios crash,0.08636175440930036,0.0819604303310057,0.23681116242700928,0.06440540340003023,0.3099474004452177,0.2205138489874369
98,charts is your city lean or lethargic,0.015397866747476402,0.03305090014669033,0.11308151380814568,0.3767794006761808,0.040568605551318644,0.4211217130701881
99,st louis poised for entertainment upswing,0.09236849389262285,0.05330284379814853,0.14448173252149393,0.2969076222956127,0.16898682030973594,0.24395248718238619
100,ivrea journal in italian town a civics lesson from pelting neighbors,0.08085547021280969,0.0765566774334564,0.2963007124148002,0.11893180414139684,0.234062852423107,0.1932924833744295
101,review virtual american idol hits right notes,0.04361556598417729,0.05983926460708639,0.09442624061662193,0.39896819962010927,0.10156010266548868,0.30159062650651597
102,squadron apologies over friendly fire death,0.21403654538147487,0.04513136062523355,0.21643878370377578,0.012160996477736878,0.3341020265709081,0.1781302872408709
103,the breast cancer breakthrough saving women a year,0.06724687362226466,0.08051921380905976,0.16985246303677434,0.3116782691903214,0.0946900958356083,0.2760130845059718
104,abbas rejects temporary state,0.11478378147110813,0.11105992522228283,0.33430509680147336,0.06295994910288043,0.16539888177318376,0.21149236562907153
105,iraqi forces detain official suspected in shia conspiracy,0.12298425912466697,0.06689711989445254,0.25698866910818335,0.08553473843312032,0.27076696678575535,0.19682824665382184
106,congressman rebukes u s allies for lack of support in afghanistan,0.10029623199176384,0.07637212940624832,0.2467054394797112,0.16218497437028476,0.1672093110551932,0.2472319136967988
107,easy ways to really save,0.07838031208863959,0.016133572038037607,0.15415436903266072,0.2924842612311298,0.08464419013590245,0.3742032954736301
108,real suffer carlos injury setback,0.09133462765560267,0.07134124363016806,0.2525444480790559,0.17464335596352223,0.15992597969704736,0.2502103449746038
109,marijuana may stave off alzheimer s,0.063420314487422,0.03624716218334244,0.19083684283139637,0.3336863306598368,0.14964701093556723,0.22616233890243514
110,smokestacks in a white wilderness divide iceland,0.07401343259002802,0.09901072899730086,0.2211892335893939,0.18180657961156044,0.2180355640451569,0.2059444611665602
111,paris journal smoking no longer tres chic in france,0.08965344862496083,0.047764406714265885,0.18473772420673118,0.2390345606474312,0.21645627860578123,0.2223535812008296
112,cher s dress car bed have new owners,0.10753436359928056,0.058600213450756285,0.2167585164892923,0.18260693656777408,0.17032778988763386,0.26417218000526277
113,hungarian opposition calls for vote after violence escalates,0.13872807875013732,0.11214343588905303,0.2078331496399708,0.17497643235006677,0.23286580269327908,0.13345310067749283
114,freed kidnap suspect my terror at police raid,0.1755553831323859,0.10512404329661493,0.3559840303306739,0.11681164603118173,0.14477720311935496,0.10174769408978851
115,rockers big winners at brit awards,0.07374988497075925,0.03966216882814177,0.14015547062229927,0.36264535110806145,0.08251328218330858,0.30127384228742976
116,cia leak trial summary,0.09823201330001563,0.08504746868309454,0.27638337640335436,0.13244486886581755,0.15392246026142467,0.25396981248629324
117,experts issue new heart disease guidelines for women,0.027622450998777713,0.06232386828236838,0.11002927459685459,0.37481554516714,0.09133754188561352,0.33387131906924605
118,in god s name religion based tax breaks housing to paychecks to books,0.10743404768726678,0.05882236628559388,0.16978986304443774,0.24069075076320393,0.13681569759499998,0.2864472746244975
119,snow causes transport chaos in britain,0.060988695639752094,0.03853684059706588,0.25615578904401975,0.1598766106125817,0.2757373203827797,0.20870474372380107
120,injured sarwan to miss one dayers,0.08937068499916165,0.00962180222934037,0.166372943167703,0.3208917676390093,0.09267857661120461,0.3210642253535808
121,study napping might help heart,0.06171237258476653,0.07206926572267235,0.14626943493223418,0.2402071248848454,0.0956939394216597,0.3840478624538216
122,tailors and housewives busy as muslims celebrate eid,0.04859582911694296,0.028096944076707923,0.201814831860641,0.2599258565679608,0.19447287524750595,0.2670936631302412
123,malaysia aggressively wooing tourists,0.09333038344623587,0.0714078137961351,0.2905030589464793,0.10958132358770953,0.1994948913132753,0.23568252891016472
124,creating a whole album in a month,0.07301461619696137,0.0980589721883519,0.200411564670907,0.13265237340063696,0.25672177700694787,0.23914069653619513
125,wellcome awards anti fat research,0.062068746852951266,0.1352787755932722,0.16482496076276779,0.21746552995239213,0.1540039591426114,0.2663580276960053
126,can t do this anymore not jack,0.09179842974022921,0.07664851853505433,0.07888649548929942,0.19479361497331588,0.17592585999240515,0.3819470812696961
127,iran s boast on uranium enrichment is put to test,0.09301271819491572,0.05785163098487164,0.27404018238035294,0.1656790839969546,0.11677203578767271,0.29264434865523214
128,iraq closes borders with syria and iran,0.17684176077846014,0.0752927629544515,0.3376241196281379,0.08189632437158875,0.22894704937175317,0.0993979828956087
129,in clue to addiction brain injury halts smoking,0.06156688389335421,0.009658478658774844,0.19811728441609824,0.2703747690474583,0.16961528992543728,0.29066729405887687
130,manning inspires giants to victory in dallas,0.0869978924267359,0.03640602436942995,0.16027146640800585,0.31337827219885256,0.19617368818240363,0.20677265641457204
131,research supports medicinal marijuana,0.0913186731513469,0.07133101098658616,0.2525041949803304,0.17239059129738857,0.15989878195563828,0.25255674762870983
132,iraq insurgents attack us base,0.22013278615677226,0.09322104746196151,0.27240338591957697,0.07676302420254631,0.2599372046538482,0.07754255160529443
133,fire extinguisher part of tennessee execution kit,0.08566741059102696,0.08809924853347555,0.2031409030202642,0.09042934000817539,0.2897057126659695,0.24295738518108864
134,city sets up ice storm shelters,0.011345798101789295,0.0016848433308367884,0.22944071070712846,0.3625128695363822,0.13946390578311105,0.255551872540752
135,gently weeps lyrics sheet up for sale,0.09367306431331542,0.05477434137077127,0.17046256204536472,0.24380145217466997,0.18184230806911436,0.2554462720267639
136,cholesterol link in diabetes study,0.08915111608403037,0.06154197449012974,0.19832931852319308,0.20925793435161924,0.16633310497854456,0.2753865515724828
137,zoo polar bear to have root canal,0.1023923268573875,0.02550499702807703,0.14903067097586734,0.2659631269162237,0.16231084542218088,0.29479803280026357
138,howard slams obama on iraq policy,0.15800540190657816,0.07960798325592726,0.23793551033130608,0.15318513931506827,0.24977163747967676,0.1214943277114429
139,fight starts over hpv vaccine,0.11992636371183986,0.04110809081188468,0.18672771956571033,0.29789335819360435,0.12453479892670755,0.2298096687902531
140,obama announces presidential bid,0.05030663819003621,0.09406812981000472,0.12755648691845783,0.3252927298250166,0.12083244633854771,0.2819435689179367
141,another death at georgia aquarium,0.10948369400602188,0.03562283843125466,0.16381927026832777,0.12432819494116873,0.31247858921319216,0.25426741314003465
142,johnny depp to make movie of spy poisoning,0.06515607296380123,0.05909165785739267,0.12623553719841224,0.3161550454828615,0.1749884404654935,0.25837324603203865
143,pap test a mainstay against cervical cancer may be fading,0.0894204527183063,0.07524396925121833,0.1840784315099577,0.23556453650997103,0.2066741871190628,0.20901842289148392
144,boy allegedly told to kill by mom gives up,0.12382571928617528,0.06364555486729007,0.18291426392608134,0.21869714723401085,0.19451404722566665,0.21640326746077546
145,catania punished for fan violence,0.07372134361798933,0.07159185157468849,0.1617331504892973,0.31826824219591204,0.19413596299495836,0.18054944912715448
146,the summit a slap in the face of the palestinians,0.061183035188113244,0.09025847333797755,0.18478199695998984,0.21055079704568877,0.16646295840349673,0.2867627390647341
147,dead bachelors in remote china still find wives,0.05951563914105065,0.03236990666861335,0.2525673819180439,0.19214681110558368,0.2845953668730372,0.17880489429367136
148,boy missing since found alive,0.04402114237422443,0.047766467993348,0.2315329589440909,0.15675801501912856,0.18398916599905493,0.3359322496701532
149,girl left comatose after dental visit dies,0.044612446446986614,0.04480384146333613,0.20058812148747165,0.10611948921981985,0.37728245000017957,0.22659365138220602
150,fine wines in british columbia,0.07335705284222617,0.03319861382177192,0.24111751792720384,0.1945720332326453,0.2938259747193736,0.16392880745677949
151,bollywood s brangelina engaged,0.08052093904442323,0.07273820729420634,0.23071470083301632,0.2252554943473284,0.1446693733305796,0.246101285150446
152,north korea ready to discuss nuke disarmament,0.08220308573102512,0.015196658621049401,0.25945938687134656,0.3401001651811652,0.09930356295375901,0.2037371406416547
153,action intensity boosts vision,0.057124861374992675,0.08989102750077635,0.19462843322892406,0.1585127279261765,0.0984399097180059,0.4014030402511244
154,stonehenge workers village found,0.044385763785343584,0.08464898210184665,0.15486457804457524,0.21996879049925072,0.11293332869025947,0.38319855687872434
